x,y,code,name
-773.6017684029657,500.1340983884323,C00188,Name_C00188
850.6358884363045,390.190935943779,C00189,Name_C00189
394.82847426812066,208.0713170609789,C00190,Name_C00190
-220.8425100824979,303.5850269972642,C00191,Name_C00191
-661.4128273171789,984.3952287939173,C00192,Name_C00192
-692.4798386766605,-985.5291968848611,C00193,Name_C00193
646.3084719088724,353.62440267425603,C00194,Name_C00194
-237.2042126607053,28.584558053711874,C00195,Name_C00195
-350.9265777985709,-786.0887367581356,C00196,Name_C00196
226.74062780126417,-562.6217432925002,C00197,Name_C00197
-706.7051955445289,257.23072175943713,C00198,Name_C00198
492.08085249529995,-963.7919358965017,C00199,Name_C00199
-853.1127409075102,-838.6730417105642,C00200,Name_C00200
-134.13156825434143,902.8603165671622,C00201,Name_C00201
-14.046671717473089,-183.09997451960996,C00202,Name_C00202
44.21256148910988,-96.34897362286036,C00203,Name_C00203
443.88545254430636,-873.8735550744992,C00205,Name_C00205
-97.76336994323825,425.0106277986859,C00206,Name_C00206
-458.9417295592399,-359.2341159677247,C00207,Name_C00207
964.6450332665344,-247.80957657822194,C00208,Name_C00208
906.7827108012793,632.593803580101,C00209,Name_C00209
623.0077556170024,-490.7854273512938,C00210,Name_C00210
-425.03008702142506,37.15474134550234,C00211,Name_C00211
450.53524749175807,571.1754775148598,C00212,Name_C00212
112.00850310487232,964.0844450246949,C00213,Name_C00213
625.1444488171635,-921.2931553310048,C00214,Name_C00214
33.8020979675038,58.491648730132006,C00215,Name_C00215
-670.8807935234555,71.52603697896609,C00216,Name_C00216
-634.1860120370932,890.2290023043095,C00217,Name_C00217
-746.1881060047796,-362.14838206695356,C00218,Name_C00218
-524.441283043426,357.15957332709695,C00219,Name_C00219
-0.04587533530468235,592.9316451563058,C00220,Name_C00220
211.02913358244948,182.70278647031063,C00221,Name_C00221
819.5619620857501,-743.1603410638321,C00223,Name_C00223
95.20890874263051,411.89804223460584,C00224,Name_C00224
38.29553862244512,77.14258898780614,C00225,Name_C00225
457.6107105859558,-667.0845921894667,C00226,Name_C00226
-148.17935308998014,-698.5916354834195,C00227,Name_C00227
-42.36413910086185,614.3071372057148,C00228,Name_C00228
-704.4599072075457,-144.48481791217972,C00229,Name_C00229
54.63616027281457,539.6643767183789,C00230,Name_C00230
-393.91001559749895,-360.03534603502504,C00231,Name_C00231
-371.2304094238557,-122.10093395456425,C00232,Name_C00232
948.4211380022444,653.832579801895,C00233,Name_C00233
93.78736044941763,378.7860816320173,C00234,Name_C00234
-759.2434391989713,785.8405315734637,C00235,Name_C00235
490.90678550136215,-1037.6718323018915,C00236,Name_C00236
404.70635124422824,-565.324868829956,C00237,Name_C00237
520.8762898489035,957.9235104103086,C00238,Name_C00238
197.92107174333637,445.7002028206966,C00239,Name_C00239
480.64384343182223,-253.73682486430144,C00240,Name_C00240
879.9393465713983,-873.1790194047115,C00241,Name_C00241
895.0612350452561,639.8149724489016,C00242,Name_C00242
938.4367562494974,-285.84231369871554,C00243,Name_C00243
763.4170058417717,640.5308543743131,C00244,Name_C00244
539.6044358525485,-716.7134329997923,C00245,Name_C00245
-533.2956215098878,784.9676516580628,C00246,Name_C00246
-748.0173255511484,-298.78110293908753,C00247,Name_C00247
-848.7419628140161,-899.3621731985941,C00248,Name_C00248
346.75897809143476,802.4901779818894,C00249,Name_C00249
-1035.2369032099584,276.3728879173073,C00250,Name_C00250
-725.429896360276,312.5376996084641,C00251,Name_C00251
-16.079633474212365,-423.490571479575,C00252,Name_C00252
-307.0269729466326,896.220059171977,C00253,Name_C00253
-128.75248019964204,-592.1545356873588,C00255,Name_C00255
77.92656112620877,706.7816110977734,C00256,Name_C00256
-688.4427439768695,622.8910847800462,C00257,Name_C00257
147.24589485146265,-251.54048712209087,C00258,Name_C00258
-118.72549568331137,696.6846285829795,C00259,Name_C00259
-288.03006429582047,-287.1307567597346,C00260,Name_C00260
-477.18047170042894,-940.2828179211217,C00261,Name_C00261
530.702649005502,-1014.4979113004522,C00262,Name_C00262
-959.4345407677279,-229.89648906229283,C00263,Name_C00263
-1007.2882028943949,734.9484398474739,C00264,Name_C00264
32.89598487991569,38.88866748281417,C00265,Name_C00265
-141.70712944844652,683.4528989333634,C00266,Name_C00266
282.0288899794474,524.914392133697,C00267,Name_C00267
-971.2988642552832,-715.5063642155365,C00268,Name_C00268
778.6098661474622,-569.5929735229698,C00269,Name_C00269
-735.8732782717226,-827.7389215949232,C00270,Name_C00270
170.0209250770763,-363.9923234677611,C00271,Name_C00271
-186.96008532211246,-653.6960080999262,C00272,Name_C00272
471.1930843975854,-472.05854373519117,C00273,Name_C00273
-957.7385590939629,-88.77099568444346,C00274,Name_C00274
874.6827415858356,388.2119609728522,C00275,Name_C00275
930.9006694718182,851.8327560319672,C00276,Name_C00276
-761.8791755942761,-540.5289170902262,C00277,Name_C00277
-398.6729426812105,992.6294037818702,C00278,Name_C00278
82.51638518428011,795.3669596671842,C00279,Name_C00279
-260.4703967000562,427.8280884911299,C00280,Name_C00280
-72.8970664908544,-41.58632218031694,C00281,Name_C00281
-808.8387091999699,-366.0986243452336,C00282,Name_C00282
-571.6800821178787,622.0962730425712,C00283,Name_C00283
-796.5131270926905,212.6758347192893,C00284,Name_C00284
876.391441998545,453.3966497072153,C00285,Name_C00285
263.1575992304587,-444.4025409070698,C00286,Name_C00286
411.26063249754276,-739.8526059816229,C00287,Name_C00287
318.1536886425252,-51.45525249529493,C00288,Name_C00288
331.6638749021841,-63.485660843704515,C00289,Name_C00289
247.5459944365541,-533.2693474400814,C00290,Name_C00290
-401.5410987136104,423.95945128352196,C00291,Name_C00291
931.7590858602339,-411.49508682624656,C00292,Name_C00292
-255.86536687573397,-968.8949621504665,C00293,Name_C00293
19.647814252445173,12.927791008124728,C00294,Name_C00294
-543.9906418264391,137.11342701215062,C00295,Name_C00295
-848.6741754934214,68.51020671525862,C00296,Name_C00296
766.6691058172589,93.50873223451842,C00297,Name_C00297
-756.4011763222843,-64.36524332642468,C00298,Name_C00298
66.56530197312482,-874.2068513669763,C00299,Name_C00299
493.8299337066393,-518.55588602464,C00300,Name_C00300
-816.2305810114011,207.70116965762384,C00301,Name_C00301
-463.91823109056173,-45.63467982387214,C00303,Name_C00303
691.9548553743969,406.7599183644615,C00305,Name_C00305
-423.9092751371409,924.5528210620183,C00306,Name_C00306
-835.482523862337,-355.309186892051,C00307,Name_C00307
930.6911565598716,-16.33263977445867,C00308,Name_C00308
-683.0065554254303,-571.5971766514778,C00309,Name_C00309
-420.9004935519823,-675.8996666246484,C00310,Name_C00310
-161.35095209068078,3.8813461083923304,C00311,Name_C00311
860.8988691747174,-639.3965381570677,C00312,Name_C00312
313.5670473538293,77.87050580830508,C00313,Name_C00313
950.6405294293403,96.68806811058536,C00315,Name_C00315
-542.5063945403269,-569.953628445119,C00316,Name_C00316
649.656298232991,375.94608393066034,C00318,Name_C00318
-890.7160440521229,-764.1480263528506,C00319,Name_C00319
-305.80125952576054,-370.6273006055798,C00320,Name_C00320
73.51778627231374,562.5944372495436,C00321,Name_C00321
-914.6686309555053,890.9165767711277,C00323,Name_C00323
45.34442636872958,762.31248693691,C00324,Name_C00324
-88.17686837079147,1020.4581170131646,C00325,Name_C00325
370.71853683036215,-120.83819223889672,C00326,Name_C00326
-1024.7168790101948,668.2389363075874,C00327,Name_C00327
732.982239397287,-154.14183737215694,C00328,Name_C00328
219.20435850941945,549.1811316904582,C00329,Name_C00329
423.1832854351195,306.41943434435115,C00330,Name_C00330
-566.6399965948493,-405.79459056418534,C00331,Name_C00331
-824.207215634128,209.52647846672014,C00332,Name_C00332
-84.94394954187652,339.5672120409948,C00333,Name_C00333
147.74831599319913,302.1153882368079,C00334,Name_C00334
-85.72972460554509,496.82188693391697,C00335,Name_C00335
771.3857672535177,-426.1099559852425,C00336,Name_C00336
756.304446823024,-643.6273624592659,C00337,Name_C00337
940.6937293373878,-733.859670098362,C00338,Name_C00338
588.7901253970831,181.43127464348248,C00339,Name_C00339
-325.13079791334536,-240.8695604380996,C00340,Name_C00340
638.0850241068956,264.6667318766644,C00341,Name_C00341
-324.08846973303537,-18.385715165747442,C00342,Name_C00342
-225.01624506142696,818.4662865399079,C00344,Name_C00344
-234.7781744160106,813.3692820711068,C00345,Name_C00345
245.87304198693903,-404.47353614391096,C00346,Name_C00346
443.1121621219497,-614.064980891751,C00347,Name_C00347
756.4217252623082,460.59714961751183,C00348,Name_C00348
-422.6564074213645,387.08154893112203,C00349,Name_C00349
-979.3697454460635,-746.2219308170053,C00350,Name_C00350
-630.6756669428374,912.9156709504224,C00351,Name_C00351
-860.3127765314609,-591.4501594433689,C00352,Name_C00352
441.230429452065,307.0747524298871,C00353,Name_C00353
145.41318704033813,538.7426138056577,C00354,Name_C00354
566.4206200380422,986.6691316124151,C00355,Name_C00355
-215.44781212560534,-408.9355254703605,C00356,Name_C00356
-145.22886200212318,157.57876418916402,C00357,Name_C00357
-94.29076610891562,-878.7190319490824,C00358,Name_C00358
225.33442708047897,365.12678682872524,C00359,Name_C00359
-457.1093757643929,645.1442396807134,C00360,Name_C00360
-202.26368316374104,405.32519615078155,C00361,Name_C00361
-287.81365631108605,-614.7437683416292,C00362,Name_C00362
210.39297153294225,-592.2162120940592,C00363,Name_C00363
-454.0780418575964,-394.20389693972237,C00364,Name_C00364
77.96861848609225,-189.4010546597305,C00365,Name_C00365
-760.5561269445863,-665.4076244452358,C00366,Name_C00366
-443.150971374858,646.3261677741945,C00367,Name_C00367
-185.14015367834244,337.203046243034,C00368,Name_C00368
-18.075168620961783,795.1278247275746,C00369,Name_C00369
117.20524059082634,324.13700495068383,C00370,Name_C00370
304.31344028355943,-479.5417199341728,C00371,Name_C00371
854.6940804347049,-320.1300689852183,C00373,Name_C00373
226.8224201267361,-939.4860055809022,C00374,Name_C00374
437.0102141117937,-598.885290023566,C00375,Name_C00375
-801.1537860566322,1003.6063435220374,C00376,Name_C00376
528.7058487933234,747.8805825524746,C00378,Name_C00378
1013.4328289521353,367.3249890657326,C00379,Name_C00379
837.0634624132331,-288.220827935886,C00380,Name_C00380
533.1525039001593,-530.4061222493383,C00381,Name_C00381
-577.004599346203,-894.6759586333325,C00382,Name_C00382
-680.2814936411598,279.84366282165007,C00383,Name_C00383
780.8179741549774,363.6741493853821,C00384,Name_C00384
-227.38929792395172,-490.9644939324481,C00385,Name_C00385
-34.15753140481236,-734.9916762047934,C00386,Name_C00386
-292.9376960363963,354.7523384578192,C00387,Name_C00387
188.68020557020236,547.2442454126063,C00388,Name_C00388
496.1832896748791,817.7651489621632,C00389,Name_C00389
-129.0739036949045,673.3850897562197,C00390,Name_C00390
261.89387703958465,-764.2339202286203,C00391,Name_C00391
-589.9288369379103,773.7068137377989,C00392,Name_C00392
-452.85850641403755,-363.65742904327715,C00394,Name_C00394
-782.6825650802955,-635.7069796523823,C00395,Name_C00395
-955.6637748544133,819.0267757925935,C00396,Name_C00396
548.118662842912,-859.3169905068113,C00397,Name_C00397
779.6116260542921,-567.264215955696,C00398,Name_C00398
-425.3738888472482,-720.5772838782837,C00400,Name_C00400
-705.3805380955085,951.8633156182442,C00401,Name_C00401
368.7848228580906,377.2627706016535,C00402,Name_C00402
570.0245699579176,404.46432057327803,C00403,Name_C00403
96.4308034453521,36.84840796639343,C00404,Name_C00404
-866.4402546415703,-217.75750254183782,C00405,Name_C00405
23.576845601062157,861.1443056111215,C00406,Name_C00406
652.8488465705216,-142.78537967487887,C00407,Name_C00407
526.4452003587234,963.3573303339201,C00408,Name_C00408
-10.582862503411604,-563.3233351073252,C00409,Name_C00409
491.93326069834893,-38.21306526013282,C00410,Name_C00410
298.45673793055687,399.54548311268275,C00411,Name_C00411
-472.20037462976734,45.547194439833305,C00412,Name_C00412
732.3065400075413,742.1059144816153,C00414,Name_C00414
843.4707269947479,-641.7126203538766,C00415,Name_C00415
-447.7405378809665,-492.8399865396942,C00416,Name_C00416
267.5004780075551,-824.3996349148513,C00417,Name_C00417
418.17231088655086,-343.74135502553696,C00418,Name_C00418
807.753781055943,-587.0115763495553,C00419,Name_C00419
-523.1043577143253,529.4799296885445,C00420,Name_C00420
-166.96135875504734,-501.0273778965543,C00421,Name_C00421
-451.7944085649349,136.0687493450257,C00422,Name_C00422
922.9569063836573,178.1426315232464,C00423,Name_C00423
325.93246538214424,857.7089075315,C00424,Name_C00424
-297.082012240167,143.94358421790943,C00425,Name_C00425
-27.616962323128625,-665.5551893916114,C00426,Name_C00426
636.1352031521603,1039.202661011982,C00427,Name_C00427
159.0469202224226,-300.24611441265694,C00428,Name_C00428
749.1927045166924,-541.6836059904496,C00429,Name_C00429
888.7500837744586,800.6624113161039,C00430,Name_C00430
-230.98439589607176,924.1829642908882,C00431,Name_C00431
-513.9200819742091,322.774062041495,C00433,Name_C00433
722.5930304030577,145.22883453840362,C00434,Name_C00434
-481.7209178723084,-878.072427497083,C00435,Name_C00435
-879.275031135357,-718.7625038205724,C00436,Name_C00436
38.95981242837786,-255.03025541425092,C00437,Name_C00437
481.21351443618477,877.1729025875652,C00438,Name_C00438
973.2688225359695,-252.47230959985632,C00439,Name_C00439
455.9512893860658,-399.2654626390515,C00440,Name_C00440
979.6543089071785,71.70071309922484,C00441,Name_C00441
430.7057513888883,960.3954517312553,C00442,Name_C00442
468.7902576566892,-458.14841873555696,C00443,Name_C00443
82.75345356298607,57.67093771776635,C00444,Name_C00444
-317.18117977269276,631.3427107585857,C00446,Name_C00446
722.4683532504055,524.9244813851968,C00447,Name_C00447
848.3725202634474,-607.5907913033726,C00448,Name_C00448
202.5854168627951,-744.9775268990201,C00449,Name_C00449
-310.8357541963047,791.9043394489512,C00450,Name_C00450
-939.3398438636581,192.11814323252958,C00451,Name_C00451
-430.8633585169364,831.5438785732881,C00452,Name_C00452
-358.55417513722784,-335.11563676888807,C00453,Name_C00453
-706.1583345983291,867.9709935849232,C00454,Name_C00454
860.8916298615651,529.0050632392039,C00455,Name_C00455
-607.6315922425073,364.7458880196762,C00456,Name_C00456
-299.0456795669337,-116.59126759457726,C00457,Name_C00457
-932.7481361398573,-703.4308508252476,C00458,Name_C00458
256.3018266392876,-57.65531290539415,C00459,Name_C00459
698.1081699417185,-2.312682260032787,C00460,Name_C00460
899.3454635221924,-708.3457590652768,C00461,Name_C00461
-470.005979166921,335.6723999023875,C00462,Name_C00462
973.1661104405836,-430.12061500750576,C00463,Name_C00463
740.1285869654074,1033.419835177769,C00464,Name_C00464
953.9483076914062,397.6905380203225,C00465,Name_C00465
-708.3579682938046,421.53656426340183,C00466,Name_C00466
759.625840743557,912.9864273701321,C00467,Name_C00467
82.59672456822257,-936.6904198672652,C00468,Name_C00468
-161.69376885400047,-810.0298819009387,C00469,Name_C00469
-269.91387202241293,-695.7836355193486,C00470,Name_C00470
-122.02202360048278,-664.7370089268245,C00472,Name_C00472
406.81786955216256,387.98846247406703,C00473,Name_C00473
-279.24958589130034,-764.0308628467991,C00474,Name_C00474
667.6919932174624,-839.0564767612726,C00475,Name_C00475
-429.1121180974884,-172.95146796496817,C00476,Name_C00476
690.3889133747284,168.4253731934358,C00477,Name_C00477
-514.8350065450325,176.36692925951255,C00478,Name_C00478
-800.2703037002517,975.1821352484757,C00479,Name_C00479
940.4186384518439,74.95198610165382,C00480,Name_C00480
479.36580700268485,-28.750654171718914,C00481,Name_C00481
-508.63771046926075,860.1711321793673,C00482,Name_C00482
-1043.039949611779,1001.7312725014825,C00483,Name_C00483
-97.87287847690291,811.3677220060646,C00484,Name_C00484
-900.0114164249632,213.0143127458468,C00485,Name_C00485
-470.3001184456216,-632.3414245765998,C00486,Name_C00486
-954.7989597734188,558.9330808071311,C00487,Name_C00487
741.5124692687991,947.7337445377117,C00488,Name_C00488
-660.409663932038,314.60429849784515,C00489,Name_C00489
674.2080536956972,-227.37872792372306,C00490,Name_C00490
-320.6218349902162,-524.0624306588445,C00491,Name_C00491
545.5841672424438,-128.66161004037644,C00492,Name_C00492
637.6658734304489,347.5924716255902,C00493,Name_C00493
620.8712102307305,454.7194077676752,C00495,Name_C00495
188.70408415788873,-231.5445000503731,C00496,Name_C00496
581.7467987390356,411.3589710645938,C00497,Name_C00497
-10.944539466349745,516.0380574974528,C00498,Name_C00498
397.82265852821905,-82.45592694719198,C00499,Name_C00499
-766.2573207835499,-535.1953131487855,C00500,Name_C00500
-122.63974649269505,318.27746734293294,C00501,Name_C00501
626.030607811198,582.0608961180395,C00502,Name_C00502
918.9409691714718,629.415612809463,C00503,Name_C00503
566.6427416730987,-734.2885988488182,C00504,Name_C00504
-522.6399616726053,121.3460033989621,C00505,Name_C00505
-471.6906932688068,-290.78540237324216,C00506,Name_C00506
819.3926069891419,-936.9595987883105,C00507,Name_C00507
-502.87743225841314,1061.8833051872678,C00508,Name_C00508
76.18613420220059,-134.77408935934972,C00509,Name_C00509
-654.3575200924204,5.869173332430815,C00510,Name_C00510
-741.6179337349859,-672.8950537325707,C00511,Name_C00511
-847.9113175252303,-518.7431365222461,C00512,Name_C00512
160.0078262519636,964.2752952969905,C00513,Name_C00513
-824.7839363214432,999.041326362923,C00514,Name_C00514
-719.5054911683916,749.047188816149,C00515,Name_C00515
-520.0907032988266,-102.85865011277824,C00516,Name_C00516
-442.14286448914584,748.2857380851779,C00517,Name_C00517
818.0477321320267,625.0250024907441,C00518,Name_C00518
-132.81218527959845,-507.7012938442309,C00519,Name_C00519
482.3316795652648,-61.07991791499134,C00520,Name_C00520
-601.7507138673125,204.39646596219538,C00521,Name_C00521
-622.2584808600257,-786.783625426918,C00522,Name_C00522
530.0869492332788,-872.4886120248949,C00523,Name_C00523
-380.6141139041779,14.033348960682417,C00524,Name_C00524
-827.1483914079741,601.9520755587564,C00526,Name_C00526
-616.2901990919706,590.415556511296,C00527,Name_C00527
90.46672043914721,342.024342875912,C00529,Name_C00529
-989.7772313128526,-585.6814294217536,C00530,Name_C00530
-185.30009412066823,46.29667138835953,C00531,Name_C00531
